,опыт_лет,возраст,образование,город,язык_программирования,размер_компании,английский,образование_код,зарплата
113,7,28,Магистр,СПб,JavaScript,Малая,B1-B2,1,353.0
111,8,35,Бакалавр,Казань,JavaScript,Крупная,C1-C2,0,468.0
33,5,26,PhD,Новосибирск,C++,Средняя,B1-B2,2,421.0
2,12,26,Магистр,СПб,C++,Крупная,B1-B2,1,485.0
27,1,49,Бакалавр,Москва,Java,Средняя,B1-B2,0,377.0
133,8,27,Магистр,Москва,C++,Малая,C1-C2,1,463.0
176,2,20,Магистр,Москва,Java,Малая,B1-B2,1,286.0
135,0,37,Бакалавр,СПб,Java,Крупная,B1-B2,0,347.0
35,11,20,PhD,Казань,JavaScript,Крупная,A1-A2,2,401.0
63,8,36,Магистр,Новосибирск,C++,Малая,B1-B2,1,448.0
24,11,31,Бакалавр,Москва,Java,Крупная,B1-B2,0,511.0
178,4,39,PhD,Москва,Python,Крупная,A1-A2,2,462.0
59,8,41,Магистр,Новосибирск,C++,Малая,A1-A2,1,406.0
70,4,26,Бакалавр,СПб,Python,Малая,B1-B2,0,334.0
119,7,22,Магистр,Новосибирск,JavaScript,Крупная,B1-B2,1,385.0
194,6,37,Бакалавр,Москва,C++,Средняя,B1-B2,0,434.0
10,2,46,Бакалавр,Москва,Java,Средняя,C1-C2,0,417.0
98,9,30,Бакалавр,СПб,JavaScript,Средняя,C1-C2,0,448.0
73,11,36,Бакалавр,Новосибирск,Java,Малая,B1-B2,0,463.0
52,3,20,Магистр,Новосибирск,Python,Средняя,B1-B2,1,330.0
94,5,25,Магистр,Новосибирск,Java,Крупная,B1-B2,1,382.0
184,10,27,Магистр,СПб,C++,Крупная,C1-C2,1,499.0
51,6,24,Магистр,СПб,Python,Средняя,B1-B2,1,357.0
36,8,20,PhD,Москва,JavaScript,Средняя,C1-C2,2,433.0
28,11,30,PhD,Москва,Python,Малая,B1-B2,2,504.0
151,9,35,Магистр,Москва,JavaScript,Средняя,B1-B2,1,494.0
38,10,46,Бакалавр,Казань,Python,Малая,C1-C2,0,467.0
126,8,22,Бакалавр,СПб,Java,Малая,B1-B2,0,370.0
78,12,46,Бакалавр,СПб,Java,Крупная,C1-C2,0,577.0
179,9,30,Бакалавр,СПб,Java,Средняя,B1-B2,0,440.0
105,14,39,Бакалавр,Казань,C++,Крупная,C1-C2,0,576.0
30,0,42,PhD,Москва,Python,Малая,B1-B2,2,358.0
175,13,43,Бакалавр,Москва,Java,Средняя,A1-A2,0,553.0
71,1,21,Бакалавр,СПб,JavaScript,Малая,C1-C2,0,263.0
193,14,48,Магистр,СПб,JavaScript,Средняя,B1-B2,1,530.0
58,4,46,Магистр,Москва,Python,Средняя,A1-A2,1,400.0
16,3,32,Магистр,Москва,Python,Крупная,B1-B2,1,405.0
100,1,46,Бакалавр,Новосибирск,Java,Средняя,A1-A2,0,295.0
166,11,28,Магистр,СПб,JavaScript,Средняя,B1-B2,1,485.0
196,3,37,PhD,СПб,Java,Малая,A1-A2,2,376.0
57,6,34,Бакалавр,Новосибирск,Python,Крупная,A1-A2,0,359.0
169,10,35,Магистр,Новосибирск,Java,Крупная,B1-B2,1,492.0
110,11,35,Магистр,Новосибирск,Python,Крупная,C1-C2,1,527.0
131,8,28,Бакалавр,СПб,Java,Крупная,B1-B2,0,403.0
69,9,49,Бакалавр,СПб,Python,Средняя,A1-A2,0,432.0
102,13,25,Магистр,Москва,Java,Средняя,B1-B2,1,475.0
117,14,35,Бакалавр,Новосибирск,Python,Малая,A1-A2,0,493.0
95,12,42,Бакалавр,Казань,JavaScript,Средняя,B1-B2,0,455.0
108,13,41,Магистр,СПб,C++,Крупная,C1-C2,1,602.0
64,11,49,Магистр,Москва,Python,Крупная,B1-B2,1,534.0
62,3,39,Магистр,СПб,Java,Малая,C1-C2,1,416.0
141,2,44,Бакалавр,СПб,Java,Крупная,B1-B2,0,360.0
149,9,35,Магистр,Москва,Java,Средняя,A1-A2,1,517.0
106,14,21,Бакалавр,Новосибирск,Python,Крупная,A1-A2,0,489.0
85,1,24,Бакалавр,Москва,Java,Крупная,A1-A2,0,462.0
50,11,49,Бакалавр,Казань,JavaScript,Средняя,B1-B2,0,460.0
107,7,25,Бакалавр,Москва,JavaScript,Малая,A1-A2,0,341.0
7,4,23,Магистр,Казань,JavaScript,Средняя,A1-A2,1,317.0
14,7,21,PhD,СПб,Java,Средняя,C1-C2,2,409.0
139,14,47,Магистр,Новосибирск,C++,Средняя,C1-C2,1,534.0
150,6,45,Бакалавр,Москва,Python,Малая,B1-B2,0,418.0
103,3,43,Магистр,Москва,C++,Средняя,B1-B2,1,381.0
124,11,38,Магистр,Казань,Java,Малая,C1-C2,1,491.0
32,9,44,Бакалавр,Казань,Python,Малая,C1-C2,0,421.0
185,8,39,Бакалавр,Москва,Java,Малая,C1-C2,0,471.0
171,0,22,Магистр,Москва,Java,Малая,C1-C2,1,264.0
68,8,31,Магистр,СПб,JavaScript,Малая,B1-B2,1,416.0
61,1,28,PhD,Новосибирск,Java,Средняя,A1-A2,2,304.0
31,11,47,Бакалавр,Москва,Java,Крупная,B1-B2,0,549.0
40,14,44,Магистр,СПб,Java,Малая,C1-C2,1,536.0
75,11,36,Магистр,Москва,Python,Малая,A1-A2,1,479.0
67,9,39,Магистр,СПб,C++,Малая,C1-C2,1,498.0
128,14,39,Бакалавр,Новосибирск,Java,Малая,C1-C2,0,533.0
137,7,20,Магистр,Казань,JavaScript,Средняя,C1-C2,1,370.0
74,14,24,Бакалавр,Москва,Java,Средняя,B1-B2,0,511.0
39,10,49,Бакалавр,СПб,Java,Крупная,B1-B2,0,715.5
56,2,43,Бакалавр,Москва,Python,Крупная,B1-B2,0,394.0
146,0,22,PhD,Казань,C++,Малая,C1-C2,2,273.0
3,14,32,Бакалавр,СПб,C++,Средняя,C1-C2,0,554.0
41,9,39,Бакалавр,Новосибирск,JavaScript,Крупная,B1-B2,0,417.0
121,8,47,Бакалавр,СПб,Java,Средняя,A1-A2,0,412.0
0,6,24,Магистр,Новосибирск,JavaScript,Малая,C1-C2,1,359.0
187,14,22,Магистр,Москва,C++,Средняя,A1-A2,1,519.0
53,8,38,Магистр,Москва,Python,Средняя,B1-B2,1,498.0
46,13,25,Магистр,Москва,JavaScript,Средняя,B1-B2,1,511.0
44,14,22,PhD,Москва,Python,Малая,B1-B2,2,473.0
199,13,22,PhD,Казань,JavaScript,Крупная,B1-B2,2,494.0
25,13,39,Бакалавр,Казань,Python,Средняя,B1-B2,0,509.0
12,10,41,Бакалавр,Москва,JavaScript,Средняя,C1-C2,0,464.0
13,10,47,Бакалавр,СПб,Java,Крупная,B1-B2,0,476.0
120,9,39,Бакалавр,Новосибирск,JavaScript,Крупная,A1-A2,0,429.0
82,13,47,Бакалавр,СПб,Python,Средняя,A1-A2,0,492.0
90,5,21,Магистр,Москва,Java,Малая,C1-C2,1,390.0
163,7,46,Бакалавр,Новосибирск,Python,Малая,B1-B2,0,355.0
155,8,36,PhD,СПб,C++,Малая,B1-B2,2,466.0
47,14,27,Бакалавр,Москва,Java,Малая,B1-B2,0,494.0
77,11,36,Магистр,Новосибирск,Python,Малая,A1-A2,1,464.0
109,6,30,Магистр,Москва,Python,Средняя,C1-C2,1,439.0
116,1,25,Бакалавр,Москва,Python,Средняя,B1-B2,0,292.0
37,0,44,Магистр,Москва,Java,Средняя,A1-A2,1,326.0
49,2,28,PhD,СПб,C++,Средняя,C1-C2,2,379.0
104,13,24,Бакалавр,Москва,JavaScript,Малая,A1-A2,0,439.0
168,5,38,Бакалавр,СПб,JavaScript,Средняя,C1-C2,0,447.0
172,2,39,Магистр,СПб,Python,Крупная,A1-A2,1,392.0
188,9,35,Бакалавр,Москва,JavaScript,Малая,B1-B2,0,458.0
80,14,21,Магистр,Москва,Java,Крупная,B1-B2,1,550.0
34,12,49,Бакалавр,Новосибирск,Java,Малая,A1-A2,0,449.0
153,11,39,Бакалавр,СПб,Java,Средняя,C1-C2,0,505.0
164,4,42,Магистр,Москва,Python,Средняя,B1-B2,1,438.0
48,13,46,Магистр,Москва,Java,Крупная,C1-C2,1,566.0
9,9,26,Магистр,Казань,Python,Малая,A1-A2,1,378.0
87,3,20,Бакалавр,Новосибирск,Java,Малая,B1-B2,0,244.0
21,4,47,Бакалавр,Москва,Java,Малая,A1-A2,0,382.0
195,0,33,Бакалавр,Москва,C++,Крупная,B1-B2,0,362.0
181,14,27,Магистр,Москва,JavaScript,Средняя,B1-B2,1,527.0
144,2,49,Бакалавр,Москва,JavaScript,Средняя,A1-A2,0,375.0
130,0,39,Бакалавр,Москва,JavaScript,Средняя,B1-B2,0,323.0
157,11,20,Бакалавр,Москва,JavaScript,Средняя,A1-A2,0,404.0
191,12,22,Магистр,Москва,JavaScript,Крупная,B1-B2,1,462.0
190,11,44,Магистр,Москва,Java,Крупная,A1-A2,1,558.0
99,11,43,Бакалавр,СПб,Java,Малая,A1-A2,0,463.0
66,1,45,Магистр,Новосибирск,C++,Малая,A1-A2,1,343.0
45,13,26,Магистр,СПб,Java,Средняя,B1-B2,1,505.0
173,4,43,Магистр,Москва,C++,Средняя,C1-C2,1,419.0
4,10,34,Бакалавр,Москва,Python,Средняя,A1-A2,0,475.0
26,5,49,Магистр,Казань,Python,Средняя,A1-A2,1,398.0
198,3,41,Бакалавр,Москва,C++,Малая,B1-B2,0,402.0
11,6,38,Бакалавр,СПб,Java,Средняя,C1-C2,0,404.0
81,2,21,Бакалавр,Москва,Python,Средняя,B1-B2,0,304.0
18,7,44,Магистр,Москва,JavaScript,Малая,A1-A2,1,395.0
159,0,49,Бакалавр,Казань,JavaScript,Крупная,C1-C2,0,331.0
136,11,27,Бакалавр,СПб,C++,Крупная,C1-C2,0,489.0
180,6,36,Бакалавр,Москва,Java,Малая,B1-B2,0,408.0
89,13,49,Магистр,СПб,Python,Малая,C1-C2,1,578.0
55,4,31,Магистр,Новосибирск,Python,Малая,A1-A2,1,336.0
20,5,25,Магистр,СПб,Java,Малая,A1-A2,1,328.0
192,2,44,Бакалавр,Москва,Java,Крупная,B1-B2,0,391.0
156,7,21,Бакалавр,Новосибирск,Java,Средняя,A1-A2,0,324.0
88,1,38,Бакалавр,СПб,Java,Малая,A1-A2,0,300.0
186,14,49,Магистр,Москва,JavaScript,Крупная,B1-B2,1,903.0
147,10,26,Магистр,СПб,JavaScript,Крупная,A1-A2,1,438.0
129,12,26,Бакалавр,СПб,Java,Средняя,B1-B2,0,420.0
42,11,32,Бакалавр,Москва,Java,Малая,C1-C2,0,471.0
54,2,29,Магистр,Москва,Python,Малая,A1-A2,1,321.0
8,6,32,Магистр,Казань,Python,Крупная,B1-B2,1,433.0
112,13,20,PhD,Казань,Java,Средняя,B1-B2,2,473.0
140,10,44,Магистр,СПб,JavaScript,Малая,B1-B2,1,485.0
93,3,45,PhD,Москва,C++,Крупная,A1-A2,2,437.0
92,9,31,Магистр,СПб,Python,Средняя,C1-C2,1,476.0
148,4,47,Бакалавр,Казань,Python,Малая,C1-C2,0,354.0
